year,country,dn,gdp,population,manufacturingpartofgdp,rating
2015,Canada,8855.691704568693,295.69670078429397,154.30838541069468,48.772692011661235,F
2015,France,4558.3931815509095,4542.709953900834,394.1061419650262,14.082693808493223,B
2015,Germany,3073.4778293570002,4094.3755140984963,164.3980232782566,6.336792991219683,A
2015,India,8133.826525421011,1474.4900554965461,388.3803111515532,49.59781760763583,A
2015,China,4279.076950779244,958.8669394935482,466.82370936399735,42.21103450313253,D
2015,Brazil,1908.8086967958004,2405.865571403697,82.25929580955362,39.863111760932846,C
2015,Australia,4561.354811332958,3416.7648123701833,187.46942489009396,43.75882330665515,D
2016,USA,8215.095160800198,4771.185661106572,293.2697337815895,31.042471128396773,F
2016,Canada,479.85159538366594,2040.478408868429,333.6698336023979,6.626618664816537,F
2016,France,2130.2587720527968,1740.2020752909618,215.23521856395683,8.605652023049023,F
2016,Germany,6962.712981305967,3575.8788029709644,73.83139455723446,28.543993359315312,F
2016,India,5975.265326726996,1465.517232017213,25.48565450806848,34.39481580217054,F
2016,China,4632.5186950486295,1617.484037206313,320.26016806167337,13.039986372691587,D
2016,Brazil,9305.790257470371,3342.361320791815,247.43290980738516,47.414476206452136,F
2016,Australia,8304.291106816023,80.45359378654085,88.58603269480277,12.08215169243625,B
2017,USA,5686.614690667612,3643.3271982854703,398.6514770722733,29.279380800770976,D
2017,Canada,5963.55298924938,2790.988218480662,296.5578343899091,41.94556481997791,B
2017,France,6894.356178314546,2226.2958908588416,128.12223229930896,47.94784066572682,B
2017,Germany,1640.2726986233838,3958.2628486722665,178.30327502008188,24.299052098789975,B
2017,India,8720.807840732941,1588.0639909732258,97.71089277142873,35.01332994989064,A
2017,China,4876.427650606449,4169.084492376487,373.4123311903284,10.172354909188957,F
2017,Brazil,8703.439993447524,1980.815772713277,191.84644058147285,16.18638326510335,F
2017,Australia,3484.74439886676,4249.859138395635,74.74326649736354,45.928756930335375,B
2018,USA,1970.986892372115,1404.5185754678723,224.03840360791327,34.04969183665054,F
2018,Canada,9552.010908219683,1660.6641392993895,135.1986163165082,18.03105543834772,D
2018,France,127.72278438815628,4226.476415677715,338.36473700194273,7.985966663186183,C
2018,Germany,7887.503141869224,609.664065478609,135.404381859714,41.68279782642695,C
2018,India,2353.8746013677196,365.24190426690666,158.31444851217643,11.862853270984829,B
2018,China,4329.467273081593,3738.584827383454,185.32296330933255,9.175602848283615,A
2018,Brazil,6136.777318784894,3857.8261575348547,428.9533281107365,42.44881805647209,F
2018,Australia,1369.1956842959667,397.174486930565,231.19562010566463,25.843968537833124,F
2019,USA,8010.821615193116,1512.0782480932787,76.72977981964394,24.256814221967744,A
2019,Canada,5267.593779268455,1371.8054627879671,460.49033128079384,31.651833024237355,B
2019,France,3219.756797066276,884.0049291644974,407.5093983283295,47.35951966792039,D
2019,Germany,8852.938250108988,1299.0881210167704,141.24456295700386,16.86925825382484,A
2019,India,9100.98972825709,3286.9505225565836,97.9489591460266,15.117120775027756,F
2019,China,7530.392399997427,2186.3698354283324,141.5973226628812,49.01578014777493,A
2019,Brazil,4881.6974052404485,2427.04926047646,478.75780788312267,18.319708124126443,F
2019,Australia,2644.3730296595545,2886.039785176251,498.5317689761018,34.17226747367163,B
2020,USA,9977.493862474617,1964.5473491353357,136.99494185449197,7.076323812991986,F
2020,Canada,8878.469451766246,3738.706951134481,177.9221723191573,46.36924959199342,C
2020,France,6070.439686996641,2603.2625223310893,58.16942786582543,36.23433692815882,F
2020,Germany,8672.582109830322,3207.103568930266,45.141337257636586,29.993514258158893,D
2020,India,8721.624846555052,1681.114711534355,13.740820666607537,30.055550808350098,B
2020,China,4451.982078256239,3854.5272580906353,184.68453685694047,38.768072111480194,F
2020,Brazil,4577.668126443535,2625.1080050315954,127.16033370070394,9.93098177443745,F
2020,Australia,7322.511365885029,108.21888859815321,17.361142328812228,46.43121268405295,F
